generation,fitness,deleted,nucleic_similarity,avg_protein_score
251,4.720212121212121,17.333333333333332,0.6218518518518519,0.07635982789597612
252,4.690045454545455,15.0,0.6221548821548822,0.07775653791500017
253,4.710712121212121,15.0,0.6225925925925927,0.08174569155007654
254,4.751787878787879,14.333333333333334,0.6251851851851852,0.07725366069623238
255,4.808136363636364,17.333333333333332,0.6251851851851852,0.0755327431194618
256,4.833500000000001,14.333333333333334,0.6253198653198653,0.07017630633724882
257,4.776363636363636,13.333333333333334,0.6256902356902357,0.07555283480369185
258,4.801121212121212,17.0,0.6252861952861952,0.07801556908131314
259,4.791787878787879,14.0,0.6252188552188552,0.07820814129906407
260,4.833787878787878,13.333333333333334,0.6231986531986532,0.0793469599779034
261,4.807378787878788,16.0,0.6217845117845119,0.08151863432796576
262,4.828181818181818,15.333333333333334,0.6204377104377105,0.08408684371700297
263,4.858242424242424,16.0,0.6216498316498317,0.08570952516561536
264,4.858651515151515,15.666666666666666,0.6219191919191919,0.08487916284463885
265,4.851954545454546,10.666666666666666,0.6243097643097643,0.08902858801673742
266,4.796136363636363,15.333333333333334,0.6202693602693604,0.08686483108680115
267,4.799863636363637,14.0,0.62003367003367,0.07647748381355944
268,4.793606060606059,15.666666666666666,0.6225589225589226,0.07773803921385027
269,4.762045454545454,20.0,0.6216835016835017,0.07655742268239014
270,4.831045454545454,14.666666666666666,0.6194949494949497,0.07429682874423861
271,4.773984848484848,19.666666666666668,0.6196969696969697,0.07719071974685933
272,4.735515151515152,18.0,0.621919191919192,0.07635803762495741
273,4.785893939393939,7.333333333333333,0.6242760942760944,0.07538315955855578
274,4.811136363636364,12.666666666666666,0.6265319865319866,0.07681766665358943
275,4.771303030303031,15.333333333333334,0.6235690235690236,0.07124630644976476
276,4.806212121212121,13.0,0.6210101010101011,0.0689149542470985
277,4.786409090909091,15.333333333333334,0.6204040404040404,0.065218919329032
278,4.760166666666667,14.0,0.6206734006734007,0.0628823856084164
279,4.789090909090909,15.333333333333334,0.617912457912458,0.06135436421101236
280,4.842060606060606,16.666666666666668,0.61996632996633,0.060527512368559515
281,4.863121212121213,13.666666666666666,0.6244107744107744,0.06244327378823666
282,4.851318181818182,16.0,0.6223905723905724,0.06281513346333431
283,4.8420151515151515,11.666666666666666,0.6197643097643099,0.06360754290002792
284,4.858727272727273,12.666666666666666,0.6225589225589226,0.06292219971354475
285,4.821136363636364,14.666666666666666,0.6215488215488215,0.06405440445915787
286,4.860500000000001,17.333333333333332,0.6219191919191919,0.061723194262141644
287,4.77730303030303,14.666666666666666,0.6236026936026936,0.06576778195740103
288,4.842136363636364,15.333333333333334,0.6222558922558923,0.06559286900515267
289,4.844969696969696,9.666666666666666,0.6208754208754209,0.06357734943777156
290,4.824560606060606,16.0,0.6176094276094277,0.06305621538901209
291,4.835560606060606,15.0,0.6194949494949497,0.0599577768178459
292,4.864045454545455,16.333333333333332,0.6202356902356904,0.06354214301127925
293,4.8488030303030305,20.0,0.6177104377104378,0.06140487111666056
294,4.920909090909091,14.333333333333334,0.6180471380471381,0.0680414103130143
295,4.945666666666667,13.666666666666666,0.6205723905723906,0.06818258847215874
296,4.939636363636364,15.333333333333334,0.6191582491582491,0.06869554057534889
297,4.994000000000001,12.333333333333334,0.619090909090909,0.06711884504962706
298,4.981272727272727,14.666666666666666,0.617878787878788,0.0737152230459316
299,4.998772727272727,14.666666666666666,0.6177104377104378,0.06954079659113638
300,4.950575757575758,15.333333333333334,0.6177104377104378,0.06947640129755173
301,5.013166666666667,21.333333333333332,0.6184511784511785,0.06758470714906406
302,4.97060606060606,16.333333333333332,0.620909090909091,0.06497613232268291
303,4.980499999999999,13.333333333333334,0.6200000000000001,0.06084260894082044
304,5.03890909090909,15.666666666666666,0.6217845117845118,0.06227878307543697
305,5.045530303030303,18.0,0.620841750841751,0.061279967511345124
306,5.030757575757575,16.0,0.6210437710437711,0.06197514152126616
307,4.99489393939394,15.666666666666666,0.6220875420875421,0.06690982844131409
308,5.000045454545455,14.666666666666666,0.6214814814814815,0.06917269582149167
309,4.99730303030303,16.0,0.6222558922558923,0.06995910717093451
310,5.014227272727273,13.666666666666666,0.6232659932659933,0.07261899700041326
311,5.07171212121212,15.333333333333334,0.6251515151515151,0.07106950150985004
312,5.116606060606061,19.0,0.6281144781144783,0.0709510404168476
313,5.093348484848485,13.333333333333334,0.6286868686868687,0.06697550048223576
314,5.114106060606059,14.333333333333334,0.6291919191919192,0.06403911659203027
315,5.084484848484848,18.333333333333332,0.6281818181818183,0.06877571225161523
316,5.063318181818181,19.666666666666668,0.6252861952861953,0.07221923042348116
317,5.066984848484849,15.0,0.6307070707070709,0.07392280748529771
318,4.9996212121212125,15.333333333333334,0.6284511784511785,0.08035521182016064
319,5.077772727272728,15.0,0.6314814814814816,0.07454567265472499
320,5.073348484848484,15.666666666666666,0.6306734006734006,0.07325421620008389
321,5.08530303030303,15.666666666666666,0.6289225589225589,0.06827912535685242
322,5.114636363636364,13.666666666666666,0.6261616161616161,0.07565707253999121
323,5.109727272727272,18.666666666666668,0.6236026936026938,0.07904533037533175
324,5.065151515151515,15.666666666666666,0.6253535353535354,0.07918043224369264
325,5.0506515151515154,14.666666666666666,0.6264983164983164,0.06998470409525333
326,5.059818181818183,12.666666666666666,0.6265319865319866,0.07416434014541091
327,5.146954545454545,12.333333333333334,0.6241414141414142,0.07787493571924253
328,5.22389393939394,16.666666666666668,0.6278787878787879,0.0736681938093472
329,5.206045454545454,15.0,0.6263299663299664,0.07117260499026862
330,5.181363636363637,19.666666666666668,0.6230639730639732,0.07259654626973104
331,5.134666666666665,16.0,0.6247811447811449,0.07537109750502903
332,5.098530303030302,15.333333333333334,0.6238047138047139,0.07542690045558798
333,5.131136363636363,16.666666666666668,0.6253872053872054,0.07269174602665028
334,5.2061363636363645,16.666666666666668,0.6277104377104377,0.0676849166094343
335,5.242499999999999,15.666666666666666,0.627946127946128,0.06473792647432179
336,5.262272727272728,11.666666666666666,0.627912457912458,0.06434003539987866
337,5.25010606060606,13.666666666666666,0.6254208754208754,0.06731001776077157
338,5.217863636363636,13.666666666666666,0.6256565656565657,0.06404740662170816
339,5.164848484848485,16.333333333333332,0.6270033670033669,0.06269879519459026
340,5.155075757575758,16.333333333333332,0.6275757575757576,0.06279284242106405
341,5.114287878787879,11.0,0.6269360269360269,0.06417393514702611
342,5.075545454545455,14.333333333333334,0.6261279461279462,0.0637838802610816
343,5.034106060606061,12.0,0.6265319865319866,0.06357193221777156
344,5.07,14.666666666666666,0.6265993265993267,0.0619114143621877
345,5.098287878787878,11.666666666666666,0.626936026936027,0.0646970378096584
346,5.131060606060607,18.333333333333332,0.6271380471380471,0.06396075831323404
347,5.1516515151515145,14.0,0.6301683501683503,0.06824488149144674
348,5.13840909090909,13.666666666666666,0.6289898989898989,0.06713532770026014
349,5.115348484848485,16.333333333333332,0.6289898989898991,0.06649023833248213
350,5.106439393939394,11.666666666666666,0.6292929292929293,0.06498113248345892
351,5.055742424242425,16.0,0.628922558922559,0.06301307858489268
352,5.009666666666667,9.666666666666666,0.6265656565656565,0.06205063093539681
353,4.99930303030303,15.666666666666666,0.6273063973063974,0.06397523409677706
354,5.0514090909090905,13.333333333333334,0.6254545454545456,0.06619522435331338
355,5.073090909090909,15.333333333333334,0.6267676767676768,0.06714648720024968
356,5.084606060606061,16.0,0.6272727272727272,0.06437280254060088
357,5.134333333333334,14.666666666666666,0.6298653198653199,0.06727636943092367
358,5.146575757575757,15.333333333333334,0.6317845117845118,0.06664362524858115
359,5.165,12.666666666666666,0.6329966329966331,0.06586327408455414
360,5.1798787878787875,13.0,0.6332659932659933,0.06594411245141212
361,5.140969696969697,14.0,0.6307070707070708,0.06320692378276019
362,5.1616060606060605,16.0,0.6299326599326599,0.06252027880647548
363,5.136757575757575,17.333333333333332,0.6285858585858586,0.06417052892051693
364,5.093196969696969,11.0,0.6274074074074074,0.062104288886432636
365,5.107772727272728,14.0,0.6296632996632997,0.06072216506521986
366,5.0659090909090905,14.0,0.6307407407407409,0.058403765795136196
367,5.089757575757576,15.666666666666666,0.6305723905723905,0.057698002983525974
368,5.114227272727273,14.666666666666666,0.6301010101010102,0.05989338856590636
369,5.114454545454545,15.0,0.6275084175084177,0.06240929773647436
370,5.084181818181818,15.666666666666666,0.6250168350168349,0.06222287723127512
371,5.102333333333333,11.333333333333334,0.6226936026936029,0.06214343400507871
372,5.085772727272726,15.333333333333334,0.6221885521885522,0.056447924160639484
373,5.085363636363636,11.333333333333334,0.6256902356902357,0.05357401877336395
374,5.04721212121212,17.666666666666668,0.6243434343434344,0.05375076825638763
375,4.997121212121212,16.666666666666668,0.6205387205387206,0.05483285966309098
376,5.005484848484849,16.666666666666668,0.6196632996632997,0.056011723071521864
377,4.976848484848484,18.0,0.6184848484848485,0.05507234296357794
378,4.971636363636364,15.333333333333334,0.6176094276094276,0.05913929832731405
379,5.031439393939394,14.0,0.6198316498316498,0.05937762111144545
380,5.0864242424242425,13.0,0.6198316498316498,0.05595974911741273
381,5.078015151515152,16.0,0.6191582491582491,0.05658594449964261
382,5.064515151515152,16.666666666666668,0.6187205387205387,0.05811623535293751
383,5.104484848484848,14.333333333333334,0.6186195286195286,0.05871669593166717
384,5.072969696969697,17.0,0.6172727272727273,0.06040893456562324
385,5.120181818181817,15.666666666666666,0.6188888888888889,0.06413743600130871
386,5.08519696969697,15.0,0.6172390572390573,0.05913686531671595
387,5.115666666666667,12.0,0.6155555555555557,0.06577312788210155
388,5.085484848484849,15.333333333333334,0.6171717171717174,0.0659931688929195
389,5.059924242424243,13.666666666666666,0.6164983164983165,0.06091623277501462
390,5.114484848484849,14.333333333333334,0.6164646464646465,0.059591914518356374
391,5.083727272727272,14.0,0.6188552188552189,0.05848775374297369
392,5.0737424242424245,13.333333333333334,0.6201346801346802,0.05535139751950094
393,5.158393939393939,14.0,0.621986531986532,0.06041646919360738
394,5.134212121212121,14.333333333333334,0.6186531986531988,0.06133938759439722
395,5.081863636363637,14.0,0.6190572390572391,0.061060630493217215
396,5.138681818181818,11.333333333333334,0.6185521885521886,0.0640701795109111
397,5.1514848484848486,13.0,0.6204040404040406,0.0617153386015617
398,5.150030303030304,12.666666666666666,0.6200673400673401,0.06129238899122194
399,5.118848484848485,14.666666666666666,0.6186531986531988,0.06148500853962033
400,5.116621212121212,14.666666666666666,0.6184511784511786,0.05846635071941328
401,5.115045454545453,15.0,0.620942760942761,0.06066770520640365
402,5.085106060606061,14.333333333333334,0.6196296296296296,0.06337392150477654
403,5.085742424242424,17.666666666666668,0.6184175084175085,0.0624458576699898
404,5.031530303030303,11.666666666666666,0.6188215488215488,0.06387148597447359
405,5.081515151515152,18.333333333333332,0.617912457912458,0.06196965095647392
406,5.031439393939393,14.666666666666666,0.6187205387205387,0.06044564607494681
407,5.033,14.0,0.6174747474747476,0.05742587713223205
408,4.993681818181819,15.0,0.6177441077441078,0.056037204025032594
409,5.0209090909090905,14.333333333333334,0.6164983164983165,0.056981696877217713
410,5.027060606060606,16.666666666666668,0.6161952861952862,0.05216412738718817
411,5.00889393939394,14.333333333333334,0.6157575757575758,0.052335162435012926
412,4.978787878787879,17.666666666666668,0.6142424242424243,0.05362264449335749
413,4.947651515151514,11.666666666666666,0.6131313131313131,0.057095426221879804
414,5.00730303030303,14.0,0.6086531986531987,0.055572529568245356
415,4.992106060606061,12.666666666666666,0.6080808080808081,0.054417096768175355
416,5.006893939393939,12.333333333333334,0.6121212121212122,0.0567539232114192
417,4.9651818181818195,16.0,0.6126262626262626,0.05815963961837376
418,5.040469696969697,14.333333333333334,0.6135690235690235,0.06022450315253105
419,5.008121212121211,15.666666666666666,0.6142760942760943,0.05838160310307994
420,4.951242424242424,13.0,0.6122222222222223,0.05927199069140574
421,5.002242424242424,14.0,0.6107407407407407,0.06459973376328663
422,4.978545454545454,12.333333333333334,0.6075757575757577,0.06537773907790659
423,4.944803030303031,12.0,0.6081818181818183,0.0689370723972615
424,5.049909090909091,11.333333333333334,0.606969696969697,0.0640160017130449
425,5.0633333333333335,15.333333333333334,0.6044444444444446,0.0628542502445976
426,5.066181818181818,14.333333333333334,0.6032996632996633,0.06249561856943198
427,5.084803030303029,15.666666666666666,0.6059259259259259,0.05599981710700321
428,5.099015151515151,15.333333333333334,0.6067676767676767,0.05772083976720293
429,5.072484848484849,14.666666666666666,0.6090235690235691,0.055142108878854894
430,5.1316969696969705,18.0,0.6105050505050506,0.051939731350274854
431,5.125621212121211,15.666666666666666,0.611986531986532,0.04482586959955829
432,5.137333333333333,14.333333333333334,0.6133333333333333,0.046133911126268946
433,5.120742424242425,11.666666666666666,0.6175084175084176,0.04397142245125621
434,5.032787878787879,13.333333333333334,0.6194949494949494,0.04571353664509554
435,5.0295151515151515,13.0,0.6186531986531988,0.04704726091946589
436,4.995909090909091,16.0,0.6193265993265993,0.04471883844784456
437,5.001212121212121,14.666666666666666,0.6238720538720539,0.03706453279419143
438,4.964196969696969,14.333333333333334,0.6247474747474747,0.03404736695891331
439,4.93160606060606,16.0,0.622895622895623,0.03267300850299824
440,4.929454545454546,13.333333333333334,0.6248148148148149,0.03435466571559703
441,4.92071212121212,14.666666666666666,0.625050505050505,0.035689712603475886
442,4.952621212121212,16.333333333333332,0.6238047138047138,0.03420586504878101
443,4.95190909090909,15.666666666666666,0.6222895622895623,0.03567978493577067
444,4.920560606060607,17.0,0.6210774410774412,0.03742444097715001
445,4.906212121212121,16.333333333333332,0.6207070707070709,0.0345637075272694
446,4.953363636363636,18.0,0.6186195286195287,0.03641736405273175
447,4.960863636363637,15.666666666666666,0.6171043771043773,0.040388685536916394
448,4.979,13.333333333333334,0.6179461279461279,0.04049468062864232
449,4.9404545454545445,11.666666666666666,0.6148821548821549,0.0390749196593081
450,4.955136363636363,15.666666666666666,0.6156902356902356,0.03729368407885233
451,4.979454545454544,10.333333333333334,0.6170707070707071,0.03554703642377458
452,5.012969696969697,14.666666666666666,0.6162626262626264,0.04004106348303055
453,5.003863636363636,13.666666666666666,0.6145117845117846,0.03951337965555653
454,4.958924242424242,15.333333333333334,0.6147474747474747,0.04040882322079759
455,4.999863636363636,16.666666666666668,0.615959595959596,0.04195773543536905
456,4.990636363636363,16.0,0.6168013468013469,0.04037026527192166
457,4.988257575757576,13.333333333333334,0.6151515151515152,0.040663110399765647
458,5.03440909090909,12.333333333333334,0.616026936026936,0.03999260619711408
459,5.081848484848486,13.333333333333334,0.6150841750841751,0.03942321011459157
460,5.116287878787879,17.0,0.615959595959596,0.03938600565896328
461,5.0925,16.666666666666668,0.6162626262626264,0.03630955086575791
462,5.11159090909091,16.0,0.6164646464646465,0.033535043094744255
463,5.1066363636363645,18.0,0.6184848484848483,0.03195180143775624
464,5.093787878787879,13.0,0.6176094276094276,0.034291860397559264
465,5.0384090909090915,12.333333333333334,0.615959595959596,0.03549093060912009
466,5.0755454545454555,15.333333333333334,0.614983164983165,0.04112925362274147
467,5.080954545454546,17.0,0.6133670033670033,0.03610134053809184
468,5.107757575757575,14.666666666666666,0.6133333333333334,0.034226469114074405
469,5.165060606060606,13.0,0.6151515151515152,0.03635153988525422
470,5.1798636363636374,14.333333333333334,0.6143434343434345,0.033801570023324255
471,5.153833333333333,13.333333333333334,0.612962962962963,0.03191809704537122
472,5.112757575757574,15.333333333333334,0.6150505050505052,0.037594671841865185
473,5.137212121212122,13.666666666666666,0.6154208754208755,0.041904746159543954
474,5.184757575757575,12.0,0.6136700336700338,0.04013752257833797
475,5.134257575757576,18.666666666666668,0.6146464646464648,0.03822360409801993
476,5.148606060606061,16.666666666666668,0.6142760942760943,0.043941192261942895
477,5.1498333333333335,15.666666666666666,0.613872053872054,0.047456101135540774
478,5.228151515151515,16.333333333333332,0.6181818181818183,0.05823039610028715
479,5.21619696969697,16.0,0.6172390572390573,0.06060227656280052
480,5.283393939393939,14.333333333333334,0.6175757575757577,0.06265426320549702
481,5.333333333333333,14.0,0.6182154882154882,0.06598628650986704
482,5.394075757575757,12.666666666666666,0.6200673400673401,0.06542175825862517
483,5.391636363636363,14.333333333333334,0.6205387205387205,0.06472756630935521
484,5.452303030303029,12.666666666666666,0.6220538720538721,0.06238774669219741
485,5.521106060606061,13.666666666666666,0.6242760942760943,0.06234906101246119
486,5.518772727272727,14.333333333333334,0.6242760942760943,0.06664065597451342
487,5.523454545454546,15.666666666666666,0.6242087542087543,0.06355262171370397
488,5.554666666666667,17.333333333333332,0.6272053872053872,0.0657394916989693
489,5.55930303030303,16.0,0.6284175084175084,0.06406168551089776
490,5.58198484848485,13.0,0.63,0.06287620901436296
491,5.656090909090909,11.0,0.6337710437710437,0.06153655663767427
492,5.632742424242424,18.0,0.6349158249158249,0.06553732025399182
493,5.665515151515152,10.666666666666666,0.6372727272727273,0.06256285625507861
494,5.692469696969698,13.333333333333334,0.6392255892255894,0.06071185452679138
495,5.671166666666667,13.333333333333334,0.6387878787878788,0.06427127331023896
496,5.637651515151515,14.666666666666666,0.638013468013468,0.05907985871422857
497,5.59039393939394,11.0,0.63983164983165,0.057315146107677295
498,5.591651515151515,16.0,0.6421885521885522,0.0566682895678489
499,5.5305757575757575,13.333333333333334,0.642962962962963,0.059400552525812694
